,id,ticker,empresa,date,open,high,low,close,adj close,volume
19,23,COL,Colonial Inmobiliaria,2019-01-29,8.83,8.98,8.83,8.975,7.678063,906749
20,23,COL,Colonial Inmobiliaria,2019-01-30,8.945,9.01,8.915,9.01,7.708005,555399
21,23,COL,Colonial Inmobiliaria,2019-01-31,8.975,9.035,8.84,8.93,7.639565,969727
22,23,COL,Colonial Inmobiliaria,2019-02-01,8.98,8.98,8.85,8.87,7.588235,570424
23,23,COL,Colonial Inmobiliaria,2019-02-04,8.87,8.955,8.83,8.955,7.660953,422172
24,23,COL,Colonial Inmobiliaria,2019-02-05,8.85,8.895,8.705,8.86,7.57968,917762
25,23,COL,Colonial Inmobiliaria,2019-02-06,8.86,8.945,8.835,8.885,7.601068,618399
26,23,COL,Colonial Inmobiliaria,2019-02-07,8.85,8.935,8.725,8.865,7.583958,718948
27,23,COL,Colonial Inmobiliaria,2019-02-08,8.85,8.885,8.73,8.75,7.485577,1064277
28,23,COL,Colonial Inmobiliaria,2019-02-11,8.795,8.82,8.705,8.74,7.477022,605143
29,23,COL,Colonial Inmobiliaria,2019-02-12,8.77,8.77,8.665,8.68,7.425693,856993
30,23,COL,Colonial Inmobiliaria,2019-02-13,8.66,8.705,8.55,8.6,7.357254,1624011
31,23,COL,Colonial Inmobiliaria,2019-02-14,8.66,8.71,8.595,8.675,7.421415,527478
32,23,COL,Colonial Inmobiliaria,2019-02-15,8.655,8.77,8.645,8.74,7.477022,741658
33,23,COL,Colonial Inmobiliaria,2019-02-18,8.75,8.815,8.69,8.765,7.498409,1053582
34,23,COL,Colonial Inmobiliaria,2019-02-19,8.8,8.85,8.745,8.78,7.511241,369944
35,23,COL,Colonial Inmobiliaria,2019-02-20,8.8,8.81,8.695,8.72,7.459912,817033
36,23,COL,Colonial Inmobiliaria,2019-02-21,8.735,8.8,8.705,8.77,7.502687,722629
37,23,COL,Colonial Inmobiliaria,2019-02-22,8.76,8.845,8.7,8.845,7.566849,644579
38,23,COL,Colonial Inmobiliaria,2019-02-25,8.88,8.955,8.805,8.835,7.558294,592827
39,23,COL,Colonial Inmobiliaria,2019-02-26,8.83,8.86,8.77,8.805,7.532629,391029
40,23,COL,Colonial Inmobiliaria,2019-02-27,8.85,8.95,8.805,8.825,7.549738,794692
41,23,COL,Colonial Inmobiliaria,2019-02-28,8.8,9.13,8.795,9.065,7.755058,1153439
42,23,COL,Colonial Inmobiliaria,2019-03-01,9.12,9.19,9.0,9.08,7.767889,713451
43,23,COL,Colonial Inmobiliaria,2019-03-04,9.14,9.14,9.01,9.06,7.750781,779515
44,23,COL,Colonial Inmobiliaria,2019-03-05,9.08,9.12,8.995,9.07,7.759335,621305
45,23,COL,Colonial Inmobiliaria,2019-03-06,9.08,9.115,9.0,9.04,7.73367,675408
46,23,COL,Colonial Inmobiliaria,2019-03-07,9.03,9.085,8.985,9.06,7.750781,851026
47,23,COL,Colonial Inmobiliaria,2019-03-08,8.98,9.175,8.98,9.11,7.793554,581599
48,23,COL,Colonial Inmobiliaria,2019-03-11,9.11,9.11,8.98,9.0,7.69945,730675
49,23,COL,Colonial Inmobiliaria,2019-03-12,9.04,9.11,9.0,9.0,7.69945,790089
50,23,COL,Colonial Inmobiliaria,2019-03-13,9.01,9.18,9.01,9.18,7.85344,783999
51,23,COL,Colonial Inmobiliaria,2019-03-14,9.19,9.345,9.18,9.275,7.934711,896162
52,23,COL,Colonial Inmobiliaria,2019-03-15,9.28,9.325,9.2,9.2,7.870549,1970665
53,23,COL,Colonial Inmobiliaria,2019-03-18,9.255,9.28,9.145,9.17,7.844884,705461
54,23,COL,Colonial Inmobiliaria,2019-03-19,9.195,9.305,9.165,9.24,7.904769,869423
55,23,COL,Colonial Inmobiliaria,2019-03-20,9.22,9.32,9.19,9.19,7.861995,1050652
56,23,COL,Colonial Inmobiliaria,2019-03-21,9.215,9.22,9.155,9.2,7.870549,1188948
57,23,COL,Colonial Inmobiliaria,2019-03-22,9.21,9.215,9.01,9.04,7.73367,643428
58,23,COL,Colonial Inmobiliaria,2019-03-25,8.98,9.095,8.975,9.075,7.763612,823593
59,23,COL,Colonial Inmobiliaria,2019-03-26,9.075,9.16,9.02,9.14,7.81922,665205
60,23,COL,Colonial Inmobiliaria,2019-03-27,9.14,9.185,9.01,9.17,7.844884,770350
61,23,COL,Colonial Inmobiliaria,2019-03-28,9.155,9.2,9.11,9.19,7.861995,466503
62,23,COL,Colonial Inmobiliaria,2019-03-29,9.19,9.24,9.155,9.165,7.840607,783798
63,23,COL,Colonial Inmobiliaria,2019-04-01,9.165,9.2,9.11,9.16,7.836329,744390
64,23,COL,Colonial Inmobiliaria,2019-04-02,9.17,9.25,9.145,9.185,7.857718,1152665
65,23,COL,Colonial Inmobiliaria,2019-04-03,9.19,9.325,9.145,9.28,7.938988,624927
66,23,COL,Colonial Inmobiliaria,2019-04-04,9.28,9.375,9.255,9.32,7.973207,625119
67,23,COL,Colonial Inmobiliaria,2019-04-05,9.345,9.36,9.27,9.31,7.964653,733500
68,23,COL,Colonial Inmobiliaria,2019-04-08,9.335,9.345,9.2,9.2,7.870549,709467
69,23,COL,Colonial Inmobiliaria,2019-04-09,9.205,9.285,9.155,9.155,7.832051,422378
70,23,COL,Colonial Inmobiliaria,2019-04-10,9.185,9.355,9.145,9.285,7.943265,980962
71,23,COL,Colonial Inmobiliaria,2019-04-11,9.26,9.375,9.245,9.345,7.994595,455111
72,23,COL,Colonial Inmobiliaria,2019-04-12,9.38,9.38,9.21,9.285,7.943265,491949
73,23,COL,Colonial Inmobiliaria,2019-04-15,9.28,9.345,9.235,9.315,7.96893,621740
74,23,COL,Colonial Inmobiliaria,2019-04-16,9.34,9.415,9.285,9.39,8.033092,979433
75,23,COL,Colonial Inmobiliaria,2019-04-17,9.39,9.39,9.255,9.335,7.98604,383587
76,23,COL,Colonial Inmobiliaria,2019-04-18,9.3,9.405,9.27,9.395,8.03737,418152
77,23,COL,Colonial Inmobiliaria,2019-04-23,9.43,9.43,9.245,9.39,8.033092,648713
78,23,COL,Colonial Inmobiliaria,2019-04-24,9.35,9.525,9.35,9.525,8.148584,621610
79,23,COL,Colonial Inmobiliaria,2019-04-25,9.44,9.565,9.44,9.53,8.152862,1741134
80,23,COL,Colonial Inmobiliaria,2019-04-26,9.58,9.58,9.465,9.55,8.169972,630657
81,23,COL,Colonial Inmobiliaria,2019-04-29,9.43,9.63,9.4,9.57,8.187081,427216
82,23,COL,Colonial Inmobiliaria,2019-04-30,9.545,9.635,9.53,9.595,8.20847,681646
83,23,COL,Colonial Inmobiliaria,2019-05-02,9.625,9.67,9.6,9.66,8.264076,869527
84,23,COL,Colonial Inmobiliaria,2019-05-03,9.675,9.675,9.6,9.65,8.255521,565198
85,23,COL,Colonial Inmobiliaria,2019-05-06,9.445,9.67,9.3,9.655,8.259799,584013
86,23,COL,Colonial Inmobiliaria,2019-05-07,9.69,9.75,9.645,9.72,8.315407,1386113
87,23,COL,Colonial Inmobiliaria,2019-05-08,9.56,9.665,9.53,9.65,8.255521,623344
88,23,COL,Colonial Inmobiliaria,2019-05-09,9.47,9.665,9.455,9.645,8.251245,601490
89,23,COL,Colonial Inmobiliaria,2019-05-10,9.45,9.72,9.45,9.7,8.298295,1123185
90,23,COL,Colonial Inmobiliaria,2019-05-13,9.58,9.715,9.58,9.7,8.298295,623139
91,23,COL,Colonial Inmobiliaria,2019-05-14,9.55,9.745,9.55,9.7,8.298295,517677
92,23,COL,Colonial Inmobiliaria,2019-05-15,9.665,9.825,9.665,9.8,8.383846,562227
93,23,COL,Colonial Inmobiliaria,2019-05-16,9.815,9.94,9.75,9.94,8.503613,2061589
94,23,COL,Colonial Inmobiliaria,2019-05-17,9.95,9.97,9.86,9.9,8.469395,591602
95,23,COL,Colonial Inmobiliaria,2019-05-20,9.9,9.96,9.85,9.875,8.448008,396186
96,23,COL,Colonial Inmobiliaria,2019-05-21,9.9,9.935,9.85,9.935,8.499336,723484
97,23,COL,Colonial Inmobiliaria,2019-05-22,9.96,9.96,9.845,9.87,8.44373,382965
98,23,COL,Colonial Inmobiliaria,2019-05-23,9.82,9.87,9.705,9.755,8.345349,498012
99,23,COL,Colonial Inmobiliaria,2019-05-24,9.795,9.915,9.745,9.915,8.482227,671753
100,23,COL,Colonial Inmobiliaria,2019-05-27,9.92,9.98,9.785,9.82,8.400955,320309
101,23,COL,Colonial Inmobiliaria,2019-05-28,9.78,9.87,9.745,9.84,8.418066,1942558
102,23,COL,Colonial Inmobiliaria,2019-05-29,9.9,9.945,9.795,9.92,8.486505,698160
103,23,COL,Colonial Inmobiliaria,2019-05-30,9.93,9.945,9.84,9.89,8.46084,410666
104,23,COL,Colonial Inmobiliaria,2019-05-31,9.835,9.945,9.8,9.91,8.47795,1117897
105,23,COL,Colonial Inmobiliaria,2019-06-03,9.875,9.92,9.775,9.9,8.469395,460235
106,23,COL,Colonial Inmobiliaria,2019-06-04,9.88,9.905,9.74,9.775,8.362457,974151
107,23,COL,Colonial Inmobiliaria,2019-06-05,9.765,9.9,9.68,9.9,8.469395,667096
108,23,COL,Colonial Inmobiliaria,2019-06-06,9.865,9.96,9.85,9.9,8.469395,607194
109,23,COL,Colonial Inmobiliaria,2019-06-07,9.895,10.05,9.88,10.0,8.554944,885264
110,23,COL,Colonial Inmobiliaria,2019-06-10,10.0,10.13,10.0,10.07,8.614829,353675
111,23,COL,Colonial Inmobiliaria,2019-06-11,10.1,10.11,10.02,10.03,8.580609,708884
112,23,COL,Colonial Inmobiliaria,2019-06-12,9.99,10.16,9.97,10.06,8.606275,1151555
113,23,COL,Colonial Inmobiliaria,2019-06-13,10.06,10.22,10.04,10.15,8.683269,1743347
114,23,COL,Colonial Inmobiliaria,2019-06-14,10.14,10.19,10.12,10.17,8.700378,536850
115,23,COL,Colonial Inmobiliaria,2019-06-17,10.2,10.23,10.1,10.12,8.657604,669402
116,23,COL,Colonial Inmobiliaria,2019-06-18,10.12,10.29,10.05,10.17,8.700378,864505
117,23,COL,Colonial Inmobiliaria,2019-06-19,10.21,10.25,10.14,10.22,8.743154,958821
118,23,COL,Colonial Inmobiliaria,2019-06-20,10.25,10.32,10.2,10.24,8.760262,914059
119,23,COL,Colonial Inmobiliaria,2019-06-21,10.2,10.29,10.14,10.22,8.743154,1481518
120,23,COL,Colonial Inmobiliaria,2019-06-24,10.23,10.3,10.19,10.2,8.726044,660109
121,23,COL,Colonial Inmobiliaria,2019-06-25,10.05,10.24,10.02,10.22,8.743154,540328
122,23,COL,Colonial Inmobiliaria,2019-06-26,10.2,10.2,9.9,9.92,8.486505,867123
123,23,COL,Colonial Inmobiliaria,2019-06-27,9.8,9.8,9.495,9.505,8.29879,895108
124,23,COL,Colonial Inmobiliaria,2019-06-28,9.46,9.795,9.46,9.795,8.551988,1099210
125,23,COL,Colonial Inmobiliaria,2019-07-01,9.85,9.915,9.8,9.875,8.621834,651458
126,23,COL,Colonial Inmobiliaria,2019-07-02,9.885,9.945,9.81,9.94,8.678585,641892
127,23,COL,Colonial Inmobiliaria,2019-07-03,9.96,10.16,9.96,10.14,8.853207,508332
128,23,COL,Colonial Inmobiliaria,2019-07-04,10.13,10.2,10.1,10.11,8.827012,815277
129,23,COL,Colonial Inmobiliaria,2019-07-05,10.13,10.16,9.955,10.01,8.739702,582343
130,23,COL,Colonial Inmobiliaria,2019-07-08,9.95,10.06,9.95,10.02,8.748434,540665
131,23,COL,Colonial Inmobiliaria,2019-07-09,9.995,10.1,9.995,10.1,8.818282,889100
132,23,COL,Colonial Inmobiliaria,2019-07-10,10.02,10.07,9.965,9.975,8.709146,421867
133,23,COL,Colonial Inmobiliaria,2019-07-11,10.01,10.06,9.935,9.97,8.70478,460590
134,23,COL,Colonial Inmobiliaria,2019-07-12,9.865,10.0,9.865,9.94,8.678585,433530
135,23,COL,Colonial Inmobiliaria,2019-07-15,9.99,10.06,9.91,9.99,8.72224,302521
136,23,COL,Colonial Inmobiliaria,2019-07-16,9.905,9.97,9.79,9.795,8.551988,726440
137,23,COL,Colonial Inmobiliaria,2019-07-17,9.845,9.905,9.81,9.85,8.600008,499878
138,23,COL,Colonial Inmobiliaria,2019-07-18,9.75,9.87,9.75,9.82,8.573814,371547
139,23,COL,Colonial Inmobiliaria,2019-07-19,9.865,9.94,9.815,9.855,8.604373,451214
140,23,COL,Colonial Inmobiliaria,2019-07-22,9.85,9.865,9.69,9.865,8.613104,1103396
141,23,COL,Colonial Inmobiliaria,2019-07-23,9.9,9.95,9.82,9.9,8.643661,793238
142,23,COL,Colonial Inmobiliaria,2019-07-24,9.875,10.09,9.875,10.06,8.783359,594648
143,23,COL,Colonial Inmobiliaria,2019-07-25,10.08,10.27,10.01,10.13,8.844475,974333
144,23,COL,Colonial Inmobiliaria,2019-07-26,10.1,10.19,10.1,10.16,8.870667,553354
145,23,COL,Colonial Inmobiliaria,2019-07-29,10.09,10.24,10.09,10.2,8.905592,478030
146,23,COL,Colonial Inmobiliaria,2019-07-30,10.25,10.29,9.975,10.05,8.774627,870107
147,23,COL,Colonial Inmobiliaria,2019-07-31,10.11,10.19,10.0,10.1,8.818282,735710
148,23,COL,Colonial Inmobiliaria,2019-08-01,10.08,10.32,10.08,10.29,8.98417,679759
149,23,COL,Colonial Inmobiliaria,2019-08-02,10.15,10.45,10.14,10.31,9.001633,797239
150,23,COL,Colonial Inmobiliaria,2019-08-05,10.2,10.31,10.11,10.2,8.905592,704934
151,23,COL,Colonial Inmobiliaria,2019-08-06,10.18,10.28,10.02,10.02,8.748434,695744
152,23,COL,Colonial Inmobiliaria,2019-08-07,10.0,10.13,9.995,10.11,8.827012,532210
153,23,COL,Colonial Inmobiliaria,2019-08-08,10.13,10.23,10.09,10.18,8.888129,353040
154,23,COL,Colonial Inmobiliaria,2019-08-09,10.2,10.21,10.13,10.21,8.914323,306836
155,23,COL,Colonial Inmobiliaria,2019-08-12,10.25,10.35,10.19,10.23,8.931784,524128
156,23,COL,Colonial Inmobiliaria,2019-08-13,10.15,10.3,10.15,10.2,8.905592,610669
157,23,COL,Colonial Inmobiliaria,2019-08-14,10.15,10.23,10.1,10.18,8.888129,401058
158,23,COL,Colonial Inmobiliaria,2019-08-15,10.2,10.24,10.13,10.22,8.923054,588406
159,23,COL,Colonial Inmobiliaria,2019-08-16,10.21,10.23,10.16,10.2,8.905592,680618
160,23,COL,Colonial Inmobiliaria,2019-08-19,10.2,10.3,10.2,10.26,8.957978,605812
161,23,COL,Colonial Inmobiliaria,2019-08-20,10.25,10.32,10.2,10.25,8.949246,458689
162,23,COL,Colonial Inmobiliaria,2019-08-21,10.25,10.39,10.2,10.39,9.071481,369145
163,23,COL,Colonial Inmobiliaria,2019-08-22,10.34,10.5,10.34,10.47,9.141328,780387
164,23,COL,Colonial Inmobiliaria,2019-08-23,10.46,10.5,10.38,10.43,9.106404,440518
165,23,COL,Colonial Inmobiliaria,2019-08-26,10.3,10.52,10.3,10.47,9.141328,226333
166,23,COL,Colonial Inmobiliaria,2019-08-27,10.48,10.56,10.41,10.53,9.193712,679319
167,23,COL,Colonial Inmobiliaria,2019-08-28,10.4,10.55,10.4,10.5,9.167521,395254
168,23,COL,Colonial Inmobiliaria,2019-08-29,10.56,10.6,10.42,10.43,9.106404,428866
169,23,COL,Colonial Inmobiliaria,2019-08-30,10.4,10.55,10.4,10.5,9.167521,556773
170,23,COL,Colonial Inmobiliaria,2019-09-02,10.6,10.6,10.44,10.48,9.150059,413861
171,23,COL,Colonial Inmobiliaria,2019-09-03,10.6,10.6,10.46,10.53,9.193712,637529
172,23,COL,Colonial Inmobiliaria,2019-09-04,10.65,10.76,10.61,10.7,9.34214,523123
173,23,COL,Colonial Inmobiliaria,2019-09-05,10.75,10.76,10.55,10.61,9.26356,570471
174,23,COL,Colonial Inmobiliaria,2019-09-06,10.59,10.65,10.53,10.6,9.25483,9819446
175,23,COL,Colonial Inmobiliaria,2019-09-09,10.57,10.72,10.56,10.67,9.315948,465325
176,23,COL,Colonial Inmobiliaria,2019-09-10,10.66,10.67,10.45,10.56,9.219907,525067
177,23,COL,Colonial Inmobiliaria,2019-09-11,10.59,10.59,10.36,10.42,9.097673,1173877
178,23,COL,Colonial Inmobiliaria,2019-09-12,10.51,10.53,10.3,10.4,9.080212,820340
179,23,COL,Colonial Inmobiliaria,2019-09-13,10.38,10.42,10.27,10.39,9.071481,627498
180,23,COL,Colonial Inmobiliaria,2019-09-16,10.36,10.41,10.27,10.29,8.98417,1255130
181,23,COL,Colonial Inmobiliaria,2019-09-17,10.33,10.41,10.27,10.37,9.054019,1005380
182,23,COL,Colonial Inmobiliaria,2019-09-18,10.37,10.54,10.37,10.5,9.167521,960061
183,23,COL,Colonial Inmobiliaria,2019-09-19,10.5,10.72,10.49,10.65,9.298485,613583
184,23,COL,Colonial Inmobiliaria,2019-09-20,10.6,10.92,10.6,10.83,9.455643,1964320
185,23,COL,Colonial Inmobiliaria,2019-09-23,10.74,10.86,10.66,10.73,9.368333,718838
186,23,COL,Colonial Inmobiliaria,2019-09-24,10.8,10.8,10.7,10.71,9.35087,500281
187,23,COL,Colonial Inmobiliaria,2019-09-25,10.7,10.89,10.7,10.86,9.481835,553790
188,23,COL,Colonial Inmobiliaria,2019-09-26,10.88,11.07,10.87,11.05,9.647724,1094003
189,23,COL,Colonial Inmobiliaria,2019-09-27,11.1,11.1,11.0,11.04,9.638994,1519749
190,23,COL,Colonial Inmobiliaria,2019-09-30,11.04,11.16,10.99,11.07,9.665186,1037098
191,23,COL,Colonial Inmobiliaria,2019-10-01,11.06,11.19,11.06,11.19,9.769957,1259520
192,23,COL,Colonial Inmobiliaria,2019-10-02,11.17,11.21,11.06,11.12,9.708841,1077299
193,23,COL,Colonial Inmobiliaria,2019-10-03,11.12,11.4,11.12,11.24,9.813612,879669
194,23,COL,Colonial Inmobiliaria,2019-10-04,11.34,11.34,11.19,11.28,9.848536,783694
195,23,COL,Colonial Inmobiliaria,2019-10-07,11.33,11.36,11.25,11.36,9.918385,620400
196,23,COL,Colonial Inmobiliaria,2019-10-08,11.36,11.44,11.29,11.3,9.865998,1165378
197,23,COL,Colonial Inmobiliaria,2019-10-09,11.33,11.46,11.33,11.42,9.970771,878958
198,23,COL,Colonial Inmobiliaria,2019-10-10,11.36,11.42,11.26,11.41,9.962039,458470
199,23,COL,Colonial Inmobiliaria,2019-10-11,11.45,11.47,11.29,11.35,9.909654,2001151
200,23,COL,Colonial Inmobiliaria,2019-10-14,11.34,11.49,11.3,11.49,10.031886,680887
201,23,COL,Colonial Inmobiliaria,2019-10-15,11.43,11.54,11.43,11.5,10.040618,607497
202,23,COL,Colonial Inmobiliaria,2019-10-16,11.45,11.49,11.21,11.37,9.927114,1062355
203,23,COL,Colonial Inmobiliaria,2019-10-17,11.37,11.59,11.35,11.5,10.040618,1176025
204,23,COL,Colonial Inmobiliaria,2019-10-18,11.52,11.61,11.48,11.55,10.084272,1907552
205,23,COL,Colonial Inmobiliaria,2019-10-21,11.55,11.55,11.37,11.43,9.979502,1502151
206,23,COL,Colonial Inmobiliaria,2019-10-22,11.4,11.52,11.34,11.42,9.970771,740409
207,23,COL,Colonial Inmobiliaria,2019-10-23,11.4,11.47,11.29,11.47,10.014425,780816
208,23,COL,Colonial Inmobiliaria,2019-10-24,11.49,11.51,11.38,11.41,9.962039,619087
209,23,COL,Colonial Inmobiliaria,2019-10-25,11.43,11.46,11.37,11.42,9.970771,460632
210,23,COL,Colonial Inmobiliaria,2019-10-28,11.43,11.55,11.38,11.5,10.040618,392889
211,23,COL,Colonial Inmobiliaria,2019-10-29,11.46,11.52,11.44,11.5,10.040618,608611
212,23,COL,Colonial Inmobiliaria,2019-10-30,11.51,11.56,11.46,11.56,10.093004,619052
213,23,COL,Colonial Inmobiliaria,2019-10-31,11.6,11.63,11.52,11.58,10.110466,547362
214,23,COL,Colonial Inmobiliaria,2019-11-01,11.63,11.69,11.43,11.43,9.979502,336745
215,23,COL,Colonial Inmobiliaria,2019-11-04,11.36,11.56,11.36,11.48,10.023156,666909
216,23,COL,Colonial Inmobiliaria,2019-11-05,11.49,11.49,11.3,11.36,9.918385,526049
217,23,COL,Colonial Inmobiliaria,2019-11-06,11.37,11.5,11.24,11.47,10.014425,1797605
218,23,COL,Colonial Inmobiliaria,2019-11-07,11.45,11.59,11.36,11.56,10.093004,812470
219,23,COL,Colonial Inmobiliaria,2019-11-08,11.55,11.64,11.55,11.61,10.136658,720276
220,23,COL,Colonial Inmobiliaria,2019-11-11,11.57,11.7,11.56,11.66,10.180313,446464
221,23,COL,Colonial Inmobiliaria,2019-11-12,11.7,11.8,11.65,11.66,10.180313,1515428
222,23,COL,Colonial Inmobiliaria,2019-11-13,11.63,11.7,11.55,11.64,10.162852,809589
223,23,COL,Colonial Inmobiliaria,2019-11-14,11.72,11.77,11.52,11.59,10.119198,564779
224,23,COL,Colonial Inmobiliaria,2019-11-15,11.6,11.83,11.57,11.72,10.232699,505285
225,23,COL,Colonial Inmobiliaria,2019-11-18,11.74,11.9,11.7,11.89,10.381126,1356592
226,23,COL,Colonial Inmobiliaria,2019-11-19,11.86,11.94,11.81,11.9,10.389857,376401
227,23,COL,Colonial Inmobiliaria,2019-11-20,11.9,11.95,11.62,11.66,10.180313,512251
228,23,COL,Colonial Inmobiliaria,2019-11-21,11.63,11.68,11.47,11.51,10.04935,535852
229,23,COL,Colonial Inmobiliaria,2019-11-22,11.5,11.59,11.41,11.41,9.962039,592716
230,23,COL,Colonial Inmobiliaria,2019-11-25,11.43,11.54,11.37,11.42,9.970771,459635
231,23,COL,Colonial Inmobiliaria,2019-11-26,11.41,11.59,11.36,11.51,10.04935,648919
232,23,COL,Colonial Inmobiliaria,2019-11-27,11.6,11.61,11.48,11.52,10.058081,379937
233,23,COL,Colonial Inmobiliaria,2019-11-28,11.5,11.59,11.43,11.49,10.031886,370457
234,23,COL,Colonial Inmobiliaria,2019-11-29,11.5,11.57,11.43,11.45,9.996963,443937
235,23,COL,Colonial Inmobiliaria,2019-12-02,11.42,11.53,11.26,11.26,9.831075,540158
236,23,COL,Colonial Inmobiliaria,2019-12-03,11.24,11.4,11.24,11.27,9.839806,720559
237,23,COL,Colonial Inmobiliaria,2019-12-04,11.33,11.38,11.28,11.34,9.900923,456428
238,23,COL,Colonial Inmobiliaria,2019-12-05,11.32,11.45,11.32,11.33,9.892191,308231
239,23,COL,Colonial Inmobiliaria,2019-12-06,11.33,11.64,11.33,11.61,10.136658,621333
240,23,COL,Colonial Inmobiliaria,2019-12-09,11.58,11.59,11.49,11.51,10.04935,315004
241,23,COL,Colonial Inmobiliaria,2019-12-10,11.56,11.64,11.46,11.56,10.093004,424390
242,23,COL,Colonial Inmobiliaria,2019-12-11,11.6,11.6,11.38,11.44,9.988232,427324
243,23,COL,Colonial Inmobiliaria,2019-12-12,11.49,11.49,11.13,11.13,9.717571,580040
244,23,COL,Colonial Inmobiliaria,2019-12-13,11.19,11.27,11.16,11.22,9.79615,566227
245,23,COL,Colonial Inmobiliaria,2019-12-16,11.28,11.32,11.2,11.27,9.839806,488599
246,23,COL,Colonial Inmobiliaria,2019-12-17,11.27,11.32,11.13,11.14,9.726302,748568
247,23,COL,Colonial Inmobiliaria,2019-12-18,11.15,11.2,11.12,11.2,9.778688,686355
248,23,COL,Colonial Inmobiliaria,2019-12-19,11.23,11.41,11.16,11.34,9.900923,688700
249,23,COL,Colonial Inmobiliaria,2019-12-20,11.36,11.43,11.17,11.17,9.752496,2559097
250,23,COL,Colonial Inmobiliaria,2019-12-23,11.26,11.33,11.18,11.33,9.892191,635845
251,23,COL,Colonial Inmobiliaria,2019-12-24,11.36,11.38,11.27,11.33,9.892191,184251
252,23,COL,Colonial Inmobiliaria,2019-12-25,11.33,11.33,11.33,11.33,9.892191,0
253,23,COL,Colonial Inmobiliaria,2019-12-27,11.41,11.53,11.38,11.53,10.066811,423099
254,23,COL,Colonial Inmobiliaria,2019-12-30,11.54,11.54,11.35,11.37,9.927114,331629
255,23,COL,Colonial Inmobiliaria,2019-12-31,11.2,11.45,11.19,11.36,9.918385,198963
256,23,COL,Colonial Inmobiliaria,2020-01-02,11.5,11.5,11.36,11.39,9.944577,284259
257,23,COL,Colonial Inmobiliaria,2020-01-03,11.34,11.59,11.34,11.56,10.093004,539271
258,23,COL,Colonial Inmobiliaria,2020-01-06,11.52,11.57,11.41,11.53,10.066811,306710
259,23,COL,Colonial Inmobiliaria,2020-01-07,11.54,11.59,11.39,11.43,9.979502,432903
260,23,COL,Colonial Inmobiliaria,2020-01-08,11.38,11.38,11.13,11.23,9.804881,682636
261,23,COL,Colonial Inmobiliaria,2020-01-09,11.27,11.31,11.19,11.3,9.865998,605441
262,23,COL,Colonial Inmobiliaria,2020-01-10,11.27,11.39,11.27,11.33,9.892191,334211
263,23,COL,Colonial Inmobiliaria,2020-01-13,11.34,11.38,11.26,11.31,9.874729,335099
264,23,COL,Colonial Inmobiliaria,2020-01-14,11.29,11.6,11.29,11.56,10.093004,475244
265,23,COL,Colonial Inmobiliaria,2020-01-15,11.54,11.71,11.52,11.69,10.206505,789422
266,23,COL,Colonial Inmobiliaria,2020-01-16,11.74,11.78,11.55,11.63,10.15412,603396
267,23,COL,Colonial Inmobiliaria,2020-01-17,11.66,11.83,11.65,11.83,10.328739,617377
268,23,COL,Colonial Inmobiliaria,2020-01-20,11.82,11.87,11.72,11.77,10.276354,289964
269,23,COL,Colonial Inmobiliaria,2020-01-21,11.75,11.75,11.63,11.75,10.258892,474800
270,23,COL,Colonial Inmobiliaria,2020-01-22,11.74,11.82,11.68,11.77,10.276354,278117
271,23,COL,Colonial Inmobiliaria,2020-01-23,11.73,11.99,11.7,11.9,10.389857,559112
272,23,COL,Colonial Inmobiliaria,2020-01-24,11.9,12.06,11.9,12.03,10.503359,393400
273,23,COL,Colonial Inmobiliaria,2020-01-27,11.94,11.97,11.86,11.87,10.363664,253122
274,23,COL,Colonial Inmobiliaria,2020-01-28,11.91,12.04,11.91,12.03,10.503359,373518
275,23,COL,Colonial Inmobiliaria,2020-01-29,12.14,12.26,12.02,12.14,10.599401,433146
276,23,COL,Colonial Inmobiliaria,2020-01-30,12.07,12.13,12.02,12.07,10.538283,361002
277,23,COL,Colonial Inmobiliaria,2020-01-31,12.09,12.14,11.93,12.09,10.555745,541905
278,23,COL,Colonial Inmobiliaria,2020-02-03,12.14,12.18,12.04,12.08,10.547014,446781
279,23,COL,Colonial Inmobiliaria,2020-02-04,12.12,12.27,12.09,12.24,10.68671,464505
280,23,COL,Colonial Inmobiliaria,2020-02-05,12.23,12.28,12.09,12.25,10.69544,294615
281,23,COL,Colonial Inmobiliaria,2020-02-06,12.28,12.41,12.16,12.4,10.826405,351302
282,23,COL,Colonial Inmobiliaria,2020-02-07,12.37,12.73,12.35,12.73,11.114528,813997
283,23,COL,Colonial Inmobiliaria,2020-02-10,12.73,12.82,12.57,12.8,11.175646,309093
284,23,COL,Colonial Inmobiliaria,2020-02-11,12.9,13.06,12.78,13.03,11.376456,582545
285,23,COL,Colonial Inmobiliaria,2020-02-12,13.09,13.11,12.98,13.1,11.437574,509985
286,23,COL,Colonial Inmobiliaria,2020-02-13,13.04,13.08,12.9,13.08,11.420112,538375
287,23,COL,Colonial Inmobiliaria,2020-02-14,13.11,13.18,12.97,13.17,11.49869,451661
288,23,COL,Colonial Inmobiliaria,2020-02-17,13.2,13.23,12.99,13.0,11.350263,417201
289,23,COL,Colonial Inmobiliaria,2020-02-18,12.99,13.23,12.96,13.01,11.358994,474877
290,23,COL,Colonial Inmobiliaria,2020-02-19,13.06,13.13,12.93,13.0,11.350263,560030
291,23,COL,Colonial Inmobiliaria,2020-02-20,12.98,13.0,12.79,12.79,11.166914,523427
