iter	Passed	Remaining
779	798	225
780	799	224
781	800	223
782	801	222
783	801	220
784	802	219
785	803	218
786	804	217
787	805	216
788	806	215
789	806	214
790	807	213
791	808	212
792	809	211
793	809	210
794	810	209
795	811	208
796	812	206
797	813	205
798	814	204
799	814	203
800	815	202
801	816	201
802	817	200
803	818	199
804	819	198
805	819	197
806	820	196
807	821	195
808	822	194
809	823	193
810	823	192
811	824	190
812	825	189
813	826	188
814	827	187
815	827	186
816	828	185
817	829	184
818	830	183
819	831	182
820	831	181
821	833	180
822	834	179
823	835	178
824	835	177
825	836	176
826	837	175
827	838	174
828	838	173
829	839	171
830	840	170
831	841	169
832	842	168
833	843	167
834	843	166
835	844	165
836	845	164
837	846	163
838	847	162
839	847	161
840	848	160
841	849	159
842	850	158
843	851	157
844	852	156
845	852	155
846	853	154
847	854	153
848	855	152
849	855	151
850	856	149
851	857	148
852	858	147
853	859	146
854	860	145
855	861	144
856	861	143
857	862	142
858	863	141
859	864	140
860	865	139
861	866	138
862	866	137
863	867	136
864	868	135
865	869	134
866	870	133
867	870	132
868	871	131
869	872	130
870	873	129
871	874	128
872	874	127
873	875	126
874	876	125
875	877	124
876	877	123
877	878	122
878	879	121
879	880	120
880	881	119
881	881	117
882	882	116
883	883	115
884	884	114
885	885	113
886	885	112
887	886	111
888	887	110
889	888	109
890	889	108
891	890	107
892	891	106
893	891	105
894	892	104
895	893	103
896	894	102
897	894	101
898	895	100
899	896	99
900	897	98
901	898	97
902	898	96
903	899	95
904	900	94
905	901	93
906	902	92
907	902	91
908	903	90
909	904	89
910	905	88
911	906	87
912	907	86
913	908	85
914	909	84
915	909	83
916	910	82
917	911	81
918	912	80
919	912	79
920	913	78
921	914	77
922	915	76
923	916	75
924	916	74
925	917	73
926	918	72
927	919	71
928	919	70
929	920	69
930	921	68
931	922	67
932	923	66
933	924	65
934	924	64
935	925	63
936	926	62
937	927	61
938	928	60
939	928	59
940	929	58
941	930	57
942	931	56
943	931	55
944	932	54
945	933	53
946	934	52
947	935	51
948	935	50
949	936	49
950	937	48
951	938	47
952	939	46
953	939	45
954	940	44
955	941	43
956	942	42
957	943	41
958	944	40
959	944	39
960	945	38
961	946	37
962	947	36
963	947	35
964	948	34
965	949	33
966	950	32
967	951	31
968	952	30
969	952	29
970	953	28
971	954	27
972	955	26
973	955	25
974	956	24
975	957	23
976	958	22
977	958	21
978	959	20
979	960	19
980	961	18
981	962	17
982	962	16
983	963	15
984	964	14
985	965	13
986	966	12
987	967	11
988	968	10
989	969	9
990	970	8
991	971	7
992	972	6
993	972	5
994	973	4
995	974	3
996	975	2
997	976	1
998	977	0
999	978	0
